-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\01b6756cf924ee697a8e2022e897002e\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\01b6756cf924ee697a8e2022e897002e\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\01b6756cf924ee697a8e2022e897002e\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a38276366499fabce2035d399df9a394\workspace\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a38276366499fabce2035d399df9a394\workspace\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a38276366499fabce2035d399df9a394\workspace\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a38276366499fabce2035d399df9a394\workspace\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.econect.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.econect.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
